закупки;Дата размещения закупки;ФЗ;Тип закупки;Объект закупки;Заказчик закупки;Ед.;метод определения НМЦК;НМЦК закупки;НМЦК за ед.;Дата обоснования НМЦК;Количество запросов;Количество ответов;ТКП 1;ТКП 2;ТКП 3;ТКП 4;ТКП 5;ТКП 6;ТКП 7;ТКП 8;ТКП 9;ТКП 10;Среднее значение цены;Минималльная цена;Максимальная цена;Среднее квадратичное отклонение;Коэффициент вариации;ФЗ;НМЦК рыночная;Лимит финансирования;Статус закупки;Общее количество заявок;Общее количество допущенных заявок;Общее количество отклоненных заявок;Ценовое предложение 1;Заявитель 1;Статус заявителя 1;Ценовое предложение 2;Зявитель 2;Статус заявителя 2;Ценовое предложение 3;Заявитель 3;Статус заявителя 3;Ценовое предложение 4;Заявитель 4;Статус заявителя 4;Ценовое предложение 5;Заявитель 5;Статус заявителя 5;Ценовое предложение 6;Заявитель 6;Статус заявителя 6;Заказчик по контракту;Победитель-исполнитель контракта;Идентификатор договора;Реестровый номер договора; договора;Цена договора;Дата начала/подписания;Дата окончания/исполнения;НМЦК-цена договора;Снижение НМЦК, %%;ФЗ;;пп;пп;Дата закладки заказа 1;;;Заводской номер заказа 2;Заводское название заказа 2;Дата закладки заказа 2;Дата спуска заказа 2;Дата сдачи заказа 2;Заводской номер заказа 3;Заводское название заказа 3;Дата закладки заказа 3;Дата спуска заказа 3;Дата сдачи заказа 3;Заводской номер заказа 4;Заводское название заказа 4;Дата закладки заказа 4;Дата спуска заказа 4;Дата сдачи заказа 4;Заводской номер заказа 5;Заводское название заказа 5;Дата закладки заказа 5;Дата спуска заказа 5;Дата сдачи заказа 5;Заводской номер заказа 6;Заводское название заказа 6;Дата закладки заказа 6;Дата спуска заказа 6;Дата сдачи заказа 6;Заводской номер заказа 7;Заводское название заказа 7;Дата закладки заказа 7;Дата спуска заказа 7;Дата сдачи заказа 7;Заводской номер заказа 8;Заводское название заказа 8;Дата закладки заказа 8;Дата спуска заказа 8;Дата сдачи заказа 8;Заводской номер заказа 9;Заводское название заказа 9;Дата закладки заказа 9;Дата спуска заказа 9;Дата сдачи заказа 9;Заводской номер заказа 10;Заводское название заказа 10;Дата закладки заказа 10;Дата спуска заказа 10;Дата сдачи заказа 10;Заводской номер заказа 11;Заводское название заказа 11;Дата закладки заказа 11;Дата спуска заказа 11;Дата сдачи заказа 11;Заводской номер заказа 12;Заводское название заказа 12;Дата закладки заказа 12;Дата спуска заказа 12;Дата сдачи заказа 12
3.183E+17;25.08.2021;44-ФЗ;Электронный аукцион;Поставка судна прогулочного прочего.;"МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""МУНИЦИПАЛЬНЫЙ ЗАКАЗ"" МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ТЕМРЮКСКИЙ РАЙОН";1;анализ рынка ст.22 44-ФЗ ;1121850;1121850;;3;3;1128500;1158500;1078500;;;;;;;;1121833.33;1078500;1158500;40414.52;0.04;44-ФЗ;1121833.33;;Исполнение завершено;2;2;0;896842.5;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОРВЕТ""";;950000;Индивидуальный предприниматель ЛЮБАРЕЦ НИКОЛАЙ ИВАНОВИЧ;;;;;;;;;;;;;;"МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""МУНИЦИПАЛЬНЫЙ ЗАКАЗ"" МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ТЕМРЮКСКИЙ РАЙОН";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОРВЕТ""";72354510;32352049227 21 000012;3.18E+21;896843;20.09.2021;15.11.2021;225007.5;0.2;44-ФЗ;;72;109;72;0.2006;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.081E+17;20.08.2021;44-ФЗ;Электронный аукцион;Приобретение основных средств: маломерное судно особой конструкции (аэробот);ГЛАВНОЕ УПРАВЛЕНИЕ МИНИСТЕРСТВА РОССИЙСКОЙ ФЕДЕРАЦИИ ПО ДЕЛАМ ГРАЖДАНСКОЙ ОБОРОНЫ, ЧРЕЗВЫЧАЙНЫМ СИТУАЦИЯМ И ЛИКВИДАЦИИ ПОСЛЕДСТВИЙ СТИХИЙНЫХ БЕДСТВИЙ ПО РЕСПУБЛИКЕ МАРИЙ ЭЛ;1;анализ рынка ст.22 44-ФЗ ;9600000;9600000;;3;3;9700000;9500000;9600000;;;;;;;;9600000;9500000;9700000;100000;0.01;44-ФЗ;9600000;;Исполнение завершено;1;1;0;9600000;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРБОАТ""";;;;;;;;;;;;;;;;;ГЛАВНОЕ УПРАВЛЕНИЕ МИНИСТЕРСТВА РОССИЙСКОЙ ФЕДЕРАЦИИ ПО ДЕЛАМ ГРАЖДАНСКОЙ ОБОРОНЫ, ЧРЕЗВЫЧАЙНЫМ СИТУАЦИЯМ И ЛИКВИДАЦИИ ПОСЛЕДСТВИЙ СТИХИЙНЫХ БЕДСТВИЙ ПО РЕСПУБЛИКЕ МАРИЙ ЭЛ;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРБОАТ""";72120785;11215098830 21 000089;243;9600000;11.09.2021;31.12.2021;0;0;44-ФЗ;;73;110;73;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.241E+17;19.08.2021;44-ФЗ;Открытый конкурс в электронной форме;приобретение служебно-вспомогательного судна длиной 19-20 метров;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""АРКТИЧЕСКАЯ ДИРЕКЦИЯ ПО ТЕХНИЧЕСКОМУ ОБЕСПЕЧЕНИЮ НАДЗОРА НА МОРЕ""";1;анализ рынка ст.22 44-ФЗ ;75000000;75000000;04.08.2021;2;2;80000000;80000000;;;;;;;;;80000000;80000000;80000000;0;0;44-ФЗ;80000000;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44-ФЗ;;74;112;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.241E+17;05.08.2021;44-ФЗ;Открытый конкурс в электронной форме;приобретение служебно-разъездного судна длиной 19-20 метров;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""АРКТИЧЕСКАЯ ДИРЕКЦИЯ ПО ТЕХНИЧЕСКОМУ ОБЕСПЕЧЕНИЮ НАДЗОРА НА МОРЕ""";1;анализ рынка ст.22 44-ФЗ ;284066700;284066700;06.07.2021;2;2;290000000;300000000;;;;;;;;;295000000;290000000;300000000;7071067.81;0.02;44-ФЗ;295000000;;;2;0;0;268397500;;;279000000;;;;;;;;;;;;;;;;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""СРЕДНЕ-НЕВСКИЙ СУДОСТРОИТЕЛЬНЫЙ ЗАВОД""";;1.51904E+18; 1/ФАИП;268397500;17.09.2021;31.12.2023;15669200;0.06;44-ФЗ;;75;113;75;0.0552;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5.731E+17;05.08.2021;44-ФЗ;Запрос предложений в электронной форме;Ледокол мощностью 18 МВт ледового класса Icebreaker7 для морских портов  Северо-Западного (Балтийского) бассейна;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""РОСМОРПОРТ""";1;анализ рынка ст.22 44-ФЗ ;10502621100;10502621100;;3;3;10500000000;10350000000;10750000000;;;;;;;;10533333333;10350000000;10750000000;202072594.2;0.02;44-ФЗ;10533333333;;Определение поставщика завершено;1;1;0;10502621100;"ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""НЕФТЕФЛОТ";;;;;;;;;;;;;;;;;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""РОСМОРПОРТ""";;;;273/ОПЭД-21;10502621100;Контракт не заключен;;0;0;44-ФЗ;;76;114;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.241E+17;02.08.2021;44-ФЗ;Открытый конкурс в электронной форме;приобретение служебно-разъездного судна длиной 19-20 метров;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""АРКТИЧЕСКАЯ ДИРЕКЦИЯ ПО ТЕХНИЧЕСКОМУ ОБЕСПЕЧЕНИЮ НАДЗОРА НА МОРЕ""";1;анализ рынка ст.22 44-ФЗ ;284066700;284066700;06.07.2021;2;2;290000000;300000000;;;;;;;;;295000000;290000000;300000000;7071067.81;0.02;44-ФЗ;295000000;;;отмена;отмена;отмена;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44-ФЗ;;77;115;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32110522546;02.08.2021;223-ФЗ;Запрос предложений;Поставка разъездного маломерного судна;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""СРЕДНЕ-НЕВСКИЙ СУДОСТРОИТЕЛЬНЫЙ ЗАВОД""";2;анализ рынка ст.4 223-ФЗ ;26900000;13450000;;3;3;14250000;21000000;13450000;;;;;;;;16233333.33;13450000;21000000;4147388.74;0.26;223-ФЗ;16233333.33;;Закупка признана несостоявшейся;1;0;1;26227500;н\д;;;;;;;;;;;;;;;;;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""СРЕДНЕ-НЕВСКИЙ СУДОСТРОИТЕЛЬНЫЙ ЗАВОД""";;;32110522546;;;Контракт не заключен;;0;0;223-ФЗ;;78;116;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.731E+17;28.07.2021;44-ФЗ;Закрытый аукцион;Поставка «Проект 705бм – рейдовый буксир для восточного региона (сдача 1 единицы в 2023 году, 1 единицы в 2025 году)»;МИНИСТЕРСТВО ОБОРОНЫ РОССИЙСКОЙ ФЕДЕРАЦИИ;2;закрытый аукцион;477515870;238757935.1;;0;0;;;;;;;;;;;;;;;;44-ФЗ;;;;1;0;0;;;;;;;;;;;;;;;;;;;МИНИСТЕРСТВО ОБОРОНЫ РОССИЙСКОЙ ФЕДЕРАЦИИ;;;;;;;;0;0;44-ФЗ;;79;117;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5.721E+17;28.07.2021;44-ФЗ;Электронный аукцион;Строительство головного гидрографического лоцмейстерского судна ледового класса Arc7;ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ГИДРОГРАФИЧЕСКОЕ ПРЕДПРИЯТИЕ;1;расчетный;7067180000;7067180000;;0;0;;;;;;;;;;;;;;;;44-ФЗ;;;электронный аукцион признан несостоявшимся.;0;0;0;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;;;ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ГИДРОГРАФИЧЕСКОЕ ПРЕДПРИЯТИЕ;;;;;;;;0;0;44-ФЗ;;80;119;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32110500609;26.07.2021;223-ФЗ;Закупка у единственного поставщика;Право заключения контракта на выполнение работ по строительству и поставке портового буксира ледового класса ARC4 (ОКПД 2 - 30.11.32.113 «Буксиры портовые») (стр.  512630);ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ АТОМНОГО ФЛОТА;1;анализ рынка ст.4 223-ФЗ ;769463467;769463467.2;;3;3;769463467;795009781;956956219;;;;;;;;840476489.1;769463467.2;956956218.7;101679885.4;0.12;223-ФЗ;840476489.1;;Закупка завершена;ЕП;ЕП;ЕП;;Damen Shipyards Gorinchem B.V.;;;;;;;;;;;;;;;;;ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ АТОМНОГО ФЛОТА;Damen Shipyards Gorinchem B.V.;;32110500609;512630;769463467;30.07.2021;14.12.2022;0;0;223-ФЗ;;81;120;81;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32110501454;26.07.2021;223-ФЗ;Закупка у единственного поставщика;Право заключения контракта на выполнение работ по строительству и поставке портового буксира ледового класса ARC4 (ОКПД 2 - 30.11.32.113 «Буксиры портовые») (стр.  512631);ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ АТОМНОГО ФЛОТА;1;анализ рынка ст.4 223-ФЗ ;769463467;769463467.2;;3;3;769463467;795009781;956956219;;;;;;;;840476489.1;769463467.2;956956218.7;101679885.4;0.12;223-ФЗ;840476489.1;;Закупка завершена;ЕП;ЕП;ЕП;;Damen Shipyards Gorinchem B.V.;;;;;;;;;;;;;;;;;ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ АТОМНОГО ФЛОТА;Damen Shipyards Gorinchem B.V.;;32110501454;512631;769463467;30.07.2021;14.12.2022;0;0;223-ФЗ;;82;121;82;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32110502103;26.07.2021;223-ФЗ;Закупка у единственного поставщика;Право заключения контракта на выполнение работ по строительству и поставке портового буксира ледового класса ARC4 (ОКПД 2 - 30.11.32.113 «Буксиры портовые») (стр.  512632);ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ АТОМНОГО ФЛОТА;1;анализ рынка ст.4 223-ФЗ ;769463467;769463467.2;;3;3;769463467;795009781;956956219;;;;;;;;840476489.1;769463467.2;956956218.7;101679885.4;0.12;223-ФЗ;840476489.1;;Закупка завершена;ЕП;ЕП;ЕП;;Damen Shipyards Gorinchem B.V.;;;;;;;;;;;;;;;;;ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ АТОМНОГО ФЛОТА;Damen Shipyards Gorinchem B.V.;;32110502103;512632;769463467;30.07.2021;14.12.2022;0;0;223-ФЗ;;83;;83;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32110502355;26.07.2021;223-ФЗ;Закупка у единственного поставщика;Право заключения контракта на выполнение работ по строительству и поставке портового буксира ледового класса ARC4 (ОКПД 2 - 30.11.32.113 «Буксиры портовые») (стр.  512633);ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ АТОМНОГО ФЛОТА;1;анализ рынка ст.4 223-ФЗ ;769463467;769463467.2;;3;3;769463467;795009781;956956219;;;;;;;;840476489.1;769463467.2;956956218.7;101679885.4;0.12;223-ФЗ;840476489.1;;Закупка завершена;ЕП;ЕП;ЕП;;Damen Shipyards Gorinchem B.V.;;;;;;;;;;;;;;;;;ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ АТОМНОГО ФЛОТА;Damen Shipyards Gorinchem B.V.;;32110502355;512633;769463467;30.07.2021;14.12.2022;0;0;223-ФЗ;;84;;84;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32110502413;26.07.2021;223-ФЗ;Закупка у единственного поставщика;Право заключения контракта на выполнение работ по строительству и поставке портового буксира ледового класса ARC4 (ОКПД 2 - 30.11.32.113 «Буксиры портовые») (стр.  512634);ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ АТОМНОГО ФЛОТА;1;анализ рынка ст.4 223-ФЗ ;769463467;769463467.2;;3;3;769463467;795009781;956956219;;;;;;;;840476489.1;769463467.2;956956218.7;101679885.4;0.12;223-ФЗ;840476489.1;;Закупка завершена;ЕП;ЕП;ЕП;;Damen Shipyards Gorinchem B.V.;;;;;;;;;;;;;;;;;ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ АТОМНОГО ФЛОТА;Damen Shipyards Gorinchem B.V.;;32110502413;512634;769463467;30.07.2021;14.12.2022;0;0;223-ФЗ;;85;;85;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32110484691;20.07.2021;223-ФЗ;Открытый конкурс;Открытый конкурс ( ЦА 43-21) по выбору организации на право заключения договора на выполнение работ по строительству буксира для нужд ФГУП «Росморпорт»;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""РОСМОРПОРТ""";1;анализ рынка ст.4 223-ФЗ ;604792000;604792000;14.07.2021;3;3;604792000;1100000000;625000000;;;;;;;;776597333.3;604792000;1100000000;280257122;0.36;223-ФЗ;776597333.3;;«Исполнение прекращено - расторжение»;1;1;0;596420820;Damen Shipyards Gorinchem B.V.;;;;;;;;;;;;;;;;;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""РОСМОРПОРТ";Damen Shipyards Gorinchem B.V.;;32110484691;277/ОПЭД-21;566675960;15.10.2021;15.03.2023;38116040;0.06;223-ФЗ;;86;;86;0.063;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.731E+17;08.07.2021;44-ФЗ;Закрытый аукцион;Поставка «Проект 705бм – рейдовый буксир для восточного региона (сдача 1 единицы в 2023 году, 1 единицы в 2025 году)»;МИНИСТЕРСТВО ОБОРОНЫ РОССИЙСКОЙ ФЕДЕРАЦИИ;2;закрытый аукцион;477515870;238757935.1;;0;0;;;;;;;;;;;0;0;0;0;;44-ФЗ;0;;Подача заявок;1;0;0;;;;;;;;;;;;;;;;;;;МИНИСТЕРСТВО ОБОРОНЫ РОССИЙСКОЙ ФЕДЕРАЦИИ;;;;;;;;0;0;44-ФЗ;;87;;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.481E+17;06.07.2021;44-ФЗ;Электронный аукцион;Пожарный катер;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ЦЕНТРАЛЬНАЯ БАЗА ИЗМЕРИТЕЛЬНОЙ ТЕХНИКИ МИНИСТЕРСТВА РОССИЙСКОЙ ФЕДЕРАЦИИ ПО ДЕЛАМ ГРАЖДАНСКОЙ ОБОРОНЫ, ЧРЕЗВЫЧАЙНЫМ СИТУАЦИЯМ И ЛИКВИДАЦИИ ПОСЛЕДСТВИЙ СТИХИЙНЫХ БЕДСТВИЙ""";2;анализ рынка ст.22 44-ФЗ ;233800000;116900000;;2;2;150590000;136900000;;;;;;;;;143745000;136900000;150590000;9680291.83;0.07;44-ФЗ;143745000;;Контракт расторгнут;3;3;0;209251000;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КИНГИСЕППСКИЙ МАШИНОСТРОИТЕЛЬНЫЙ ЗАВОД""";;210420000;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""КОСТРОМСКОЙ СУДОМЕХАНИЧЕСКИЙ ЗАВОД""";;233799999;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КРАСТ""";;;;;;;;;;;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ЦЕНТРАЛЬНАЯ БАЗА ИЗМЕРИТЕЛЬНОЙ ТЕХНИКИ МИНИСТЕРСТВА РОССИЙСКОЙ ФЕДЕРАЦИИ ПО ДЕЛАМ ГРАЖДАНСКОЙ ОБОРОНЫ, ЧРЕЗВЫЧАЙНЫМ СИТУАЦИЯМ И ЛИКВИДАЦИИ ПОСЛЕДСТВИЙ СТИХИЙНЫХ БЕДСТВИЙ""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КИНГИСЕППСКИЙ МАШИНОСТРОИТЕЛЬНЫЙ ЗАВОД""";;;2122177101922000000000000/192;209251000;12.11.2021;20.03.2023;24549000;0.11;44-ФЗ;;88;;88;0.105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32110430402;29.06.2021;223-ФЗ;Запрос предложений;Поставка разъездного маломерного судна;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""СРЕДНЕ-НЕВСКИЙ СУДОСТРОИТЕЛЬНЫЙ ЗАВОД""";2;анализ рынка ст.4 223-ФЗ ;26900000;13450000;;1;1;;;;;;;;;;;0;0;0;0;;223-ФЗ;0;;Несостоявшаяся закупкка;0;0;0;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;;;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""СРЕДНЕ-НЕВСКИЙ СУДОСТРОИТЕЛЬНЫЙ ЗАВОД""";;;32110430402;;;;;0;0;223-ФЗ;;89;;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.711E+17;24.06.2021;44-ФЗ;Электронный аукцион;Поставка маломерного судна особой конструкции (аэробот) (УБВО);ГЛАВНОЕ УПРАВЛЕНИЕ МИНИСТЕРСТВА РОССИЙСКОЙ ФЕДЕРАЦИИ ПО ДЕЛАМ ГРАЖДАНСКОЙ ОБОРОНЫ, ЧРЕЗВЫЧАЙНЫМ СИТУАЦИЯМ И ЛИКВИДАЦИИ ПОСЛЕДСТВИЙ СТИХИЙНЫХ БЕДСТВИЙ ПО ЯРОСЛАВСКОЙ ОБЛАСТИ;1;анализ рынка ст.22 44-ФЗ ;8800000;8800000;;3;3;8700000;8800000;8900000;;;;;;;;8800000;8700000;8900000;100000;0.01;44-ФЗ;8800000;;Исполнение завершено;1;1;0;8800000;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРБОАТ""";;;;;;;;;;;;;;;;;ГЛАВНОЕ УПРАВЛЕНИЕ МИНИСТЕРСТВА РОССИЙСКОЙ ФЕДЕРАЦИИ ПО ДЕЛАМ ГРАЖДАНСКОЙ ОБОРОНЫ, ЧРЕЗВЫЧАЙНЫМ СИТУАЦИЯМ И ЛИКВИДАЦИИ ПОСЛЕДСТВИЙ СТИХИЙНЫХ БЕДСТВИЙ ПО ЯРОСЛАВСКОЙ ОБЛАСТИ;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРБОАТ""";70987512;17604071046 21 000063;87;8800000;13.07.2021;30.10.2021;0;0;44-ФЗ;;90;;90;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5.721E+17;22.06.2021;44-ФЗ;Электронный аукцион;Строительство головного гидрографического лоцмейстерского судна ледового класса Arc7;ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ГИДРОГРАФИЧЕСКОЕ ПРЕДПРИЯТИЕ;1;расчетный;7067180000;7067180000;;0;0;;;;;;;;;;;0;0;0;0;;44-ФЗ;0;;Несостоявшаяся закупкка;0;0;0;не подано предложений;;;;;;;;;;;;;;;;;;ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ГИДРОГРАФИЧЕСКОЕ ПРЕДПРИЯТИЕ;;;;;;;;0;0;44-ФЗ;;91;;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.382E+17;18.06.2021;44-ФЗ;Открытый конкурс в электронной форме;Строительство автомобильно-пассажирского парома для организации паромного сообщения через протоку «Озерная» в Усть-Камчатском муниципальном районе;МИНИСТЕРСТВО ТРАНСПОРТА И ДОРОЖНОГО СТРОИТЕЛЬСТВА КАМЧАТСКОГО КРАЯ;1;анализ рынка ст.22 44-ФЗ ;495000000;495000000;22.01.2021;3;3;495100000;465200000;525000000;;;;;;;;495100000;465200000;525000000;29900000;0.06;44-ФЗ;495100000;;Определение поставщика завершено;3;3;0;493200000;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛИВАДИЙСКИЙ РЕМОНТНО-СУДОСТРОИТЕЛЬНЫЙ ЗАВОД""";;495000000;"OБЩECTBO C ОГPAHИЧEHHOЙ OTBETCTBEHHOCTЬЮ ""?PИMTEXCEPBИC""";;494184000;"AKЦИOHEPHOE OБЩECTBO ""XAБAPOBCKИЙ CУДOCTPOИTEЛЬHЬIИ 3ABOД""";;;;;;;;;;;МИНИСТЕРСТВО ТРАНСПОРТА И ДОРОЖНОГО СТРОИТЕЛЬСТВА КАМЧАТСКОГО КРАЯ;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛИВАДИЙСКИЙ РЕМОНТНО-СУДОСТРОИТЕЛЬНЫЙ ЗАВОД""";;; 08-2021;493200000;02.08.2021;;1800000;0;44-ФЗ;;92;;92;0.0036;;;;44849;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
